(2023-09-04 03:18:11,961) Comm.responder> Started responding
| subgraph-3 (\w 0.42366256 probability): [127.0.0.78->127.0.0.41, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.35->127.0.0.34, 127.0.0.80->127.0.0.79, 127.0.0.77->127.0.0.36, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.26->127.0.0.29, 127.0.0.37->127.0.0.40, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.47->127.0.0.49, 127.0.0.32->127.0.0.30, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.53->127.0.0.50, 127.0.0.58->127.0.0.59, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.69->127.0.0.67, 127.0.0.9->127.0.0.11, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.55->127.0.0.57, 127.0.0.8->127.0.0.6, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.85->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.72->127.0.0.86, 127.0.0.3->127.0.0.6, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.20->127.0.0.19, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.4->127.0.0.7, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.64->127.0.0.63, 127.0.0.79->127.0.0.76, 127.0.0.78->127.0.0.74, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.82->127.0.0.88, 127.0.0.53->127.0.0.52, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.30->127.0.0.28, 127.0.0.21->127.0.0.69, 127.0.0.51->127.0.0.68, 127.0.0.59->127.0.0.62, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.85->127.0.0.88, 127.0.0.64->127.0.0.66, 127.0.0.77->127.0.0.73, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48, 127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.71->127.0.0.70, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.65->127.0.0.63, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.34->127.0.0.38, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.15->127.0.0.18, 127.0.0.40->127.0.0.87, 127.0.0.17->127.0.0.19, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.56->127.0.0.59, 127.0.0.86->127.0.0.90, 127.0.0.3->127.0.0.7, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.11->127.0.0.14, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.27->127.0.0.85, 127.0.0.12->127.0.0.97, 127.0.0.47->127.0.0.51, 127.0.0.42->127.0.0.41, 127.0.0.98->127.0.0.99, 127.0.0.9->127.0.0.44, 127.0.0.6->127.0.0.94, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.28->127.0.0.35, 127.0.0.36->127.0.0.39, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.51->127.0.0.50, 127.0.0.97->127.0.0.96, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.56->127.0.0.60, 127.0.0.94->127.0.0.93, 127.0.0.10->127.0.0.53, 127.0.0.42->127.0.0.45, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.63->127.0.0.61, 127.0.0.87->127.0.0.86, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.13->127.0.0.14, 127.0.0.77->127.0.0.74, 127.0.0.28->127.0.0.75, 127.0.0.30->127.0.0.71, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.31->127.0.0.83, 127.0.0.78->127.0.0.81]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.93->127.0.0.90, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96]
(2023-09-04 03:28:35,807) Device.start_the_music> Sharing weights with {7}: [127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.51, 127.0.0.93, 127.0.0.92, 127.0.0.94]
(2023-09-04 03:28:35,807) Device.start_the_music> Number of shares: 7
(2023-09-04 03:28:35,807) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:28:36,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:28:37,417) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:28:37,502) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:28:37,806) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:28:37,808) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:28:37,808) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:28:37,810) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 03:28:37,811) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:28:37,829) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 03:28:37,831) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:28:37,831) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.51, 127.0.0.94, 127.0.0.93, 127.0.0.92
(2023-09-04 03:28:39,510) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 03:28:41,909) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 03:28:47,841) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 03:28:47,841) Model.merge> Merging weights from 7 devices
(2023-09-04 03:28:48,178) Model.test> Testing finished with (acc, loss): {0.85030001}, {0.69074726}.
(2023-09-04 03:28:48,181) Device.start_the_music> Training round {25} of {100}
(2023-09-04 03:28:48,723) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:28:49,182) Model.train> Training for 5 epochs.
(2023-09-04 03:28:54,285) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:28:54,426) Model.test> Training finished with (acc, loss): {0.89003438}, {0.53701854}.
(2023-09-04 03:28:54,427) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 03:28:54,427) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.78->127.0.0.41, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.35->127.0.0.34, 127.0.0.80->127.0.0.79, 127.0.0.77->127.0.0.36, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.26->127.0.0.29, 127.0.0.37->127.0.0.40, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.47->127.0.0.49, 127.0.0.32->127.0.0.30, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.53->127.0.0.50, 127.0.0.58->127.0.0.59, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.69->127.0.0.67, 127.0.0.9->127.0.0.11, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.55->127.0.0.57, 127.0.0.8->127.0.0.6, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.85->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.72->127.0.0.86, 127.0.0.3->127.0.0.6, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.20->127.0.0.19, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.4->127.0.0.7, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.64->127.0.0.63, 127.0.0.79->127.0.0.76, 127.0.0.78->127.0.0.74, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.82->127.0.0.88, 127.0.0.53->127.0.0.52, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.30->127.0.0.28, 127.0.0.21->127.0.0.69, 127.0.0.51->127.0.0.68, 127.0.0.59->127.0.0.62, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.85->127.0.0.88, 127.0.0.64->127.0.0.66, 127.0.0.77->127.0.0.73, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48, 127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.71->127.0.0.70, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.65->127.0.0.63, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.34->127.0.0.38, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.93->127.0.0.90, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96]
(2023-09-04 03:28:54,427) Device.start_the_music> Sharing weights with {7}: [127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.51, 127.0.0.93, 127.0.0.92, 127.0.0.94]
(2023-09-04 03:28:54,427) Device.start_the_music> Number of shares: 7
(2023-09-04 03:28:54,427) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:28:54,569) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:28:54,751) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:28:55,805) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:28:56,400) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:28:56,429) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:28:56,431) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:28:56,432) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 03:28:56,433) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:28:56,434) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 03:28:56,435) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:28:56,435) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.51, 127.0.0.94, 127.0.0.93, 127.0.0.92
(2023-09-04 03:28:57,473) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 03:28:58,697) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:29:03,370) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 03:29:08,447) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 03:29:08,447) Model.merge> Merging weights from 7 devices
(2023-09-04 03:29:08,677) Model.test> Testing finished with (acc, loss): {0.85430002}, {0.67360473}.
(2023-09-04 03:29:08,677) Device.start_the_music> Training round {26} of {100}
(2023-09-04 03:29:09,678) Model.train> Training for 5 epochs.
(2023-09-04 03:29:15,788) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:29:15,955) Model.test> Training finished with (acc, loss): {0.88831615}, {0.53283101}.
(2023-09-04 03:29:15,955) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 03:29:15,955) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
