(2023-09-04 05:15:42,987) Comm.responder> Started responding
| subgraph-7 (\w 0.52165003 probability): [127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.97->127.0.0.96, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.63->127.0.0.61, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.77->127.0.0.74, 127.0.0.28->127.0.0.75, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.88->127.0.0.90, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.13->127.0.0.14, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.31->127.0.0.83, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.51->127.0.0.50]
(2023-09-04 05:25:36,714) Device.start_the_music> Sharing weights with {5}: [127.0.0.70, 127.0.0.77, 127.0.0.75, 127.0.0.30, 127.0.0.67]
(2023-09-04 05:25:36,714) Device.start_the_music> Number of shares: 5
(2023-09-04 05:25:36,714) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:25:37,239) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:25:37,309) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:25:37,311) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:25:37,312) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:25:37,313) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 05:25:37,315) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:25:37,315) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.30, 127.0.0.77, 127.0.0.67, 127.0.0.75
(2023-09-04 05:25:38,471) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 05:25:43,321) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 05:25:43,321) Model.merge> Merging weights from 5 devices
(2023-09-04 05:25:43,951) Model.test> Testing finished with (acc, loss): {0.84740001}, {0.67758226}.
(2023-09-04 05:25:43,953) Device.start_the_music> Training round {23} of {100}
(2023-09-04 05:25:43,953) Model.train> Training for 10 epochs.
(2023-09-04 05:25:52,573) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:25:53,915) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:25:56,709) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:25:57,297) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:25:57,705) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:25:58,024) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:25:58,083) Model.test> Training finished with (acc, loss): {0.86402756}, {0.59222776}.
(2023-09-04 05:25:58,083) Graph.get_activations> Activating 5 subgraphs with 233 edges.
(2023-09-04 05:25:58,083) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.31->127.0.0.34, 127.0.0.21->127.0.0.69, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.5->127.0.0.17, 127.0.0.46->127.0.0.43, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.12->127.0.0.14, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.80->127.0.0.96, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.79->127.0.0.76, 127.0.0.37->127.0.0.41, 127.0.0.18->127.0.0.42, 127.0.0.23->127.0.0.26, 127.0.0.35->127.0.0.54, 127.0.0.45->127.0.0.49, 127.0.0.66->127.0.0.70, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
(2023-09-04 05:25:58,083) Device.start_the_music> Sharing weights with {5}: [127.0.0.70, 127.0.0.77, 127.0.0.68, 127.0.0.75, 127.0.0.67]
(2023-09-04 05:25:58,083) Device.start_the_music> Number of shares: 5
(2023-09-04 05:25:58,084) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:25:58,448) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:25:58,450) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:25:58,451) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:25:58,452) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:25:58,453) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:25:58,453) Device.roll_call> Waiting for: 127.0.0.77, 127.0.0.68, 127.0.0.75
(2023-09-04 05:26:02,457) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:26:02,457) Model.merge> Merging weights from 5 devices
(2023-09-04 05:26:02,800) Model.test> Testing finished with (acc, loss): {0.84770000}, {0.66596776}.
(2023-09-04 05:26:02,801) Device.start_the_music> Training round {24} of {100}
(2023-09-04 05:26:02,801) Model.train> Training for 10 epochs.
(2023-09-04 05:26:11,749) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 05:26:12,812) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:26:14,245) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:26:15,613) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:26:15,835) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:26:15,964) Model.test> Training finished with (acc, loss): {0.86230636}, {0.58318007}.
(2023-09-04 05:26:15,965) Graph.get_activations> Activating 7 subgraphs with 267 edges.
(2023-09-04 05:26:15,965) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.31->127.0.0.34, 127.0.0.21->127.0.0.69, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.5->127.0.0.17, 127.0.0.46->127.0.0.43, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.12->127.0.0.14, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.80->127.0.0.96, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.79->127.0.0.76, 127.0.0.37->127.0.0.41, 127.0.0.18->127.0.0.42, 127.0.0.23->127.0.0.26, 127.0.0.35->127.0.0.54, 127.0.0.45->127.0.0.49, 127.0.0.66->127.0.0.70, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.97->127.0.0.96, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.63->127.0.0.61, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.77->127.0.0.74, 127.0.0.28->127.0.0.75, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.88->127.0.0.90, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.13->127.0.0.14, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.31->127.0.0.83, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.51->127.0.0.50]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.33->127.0.0.36, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.8->127.0.0.80, 127.0.0.77->127.0.0.76, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62, 127.0.0.46->127.0.0.49]
(2023-09-04 05:26:15,965) Device.start_the_music> Sharing weights with {7}: [127.0.0.77, 127.0.0.69, 127.0.0.68, 127.0.0.75, 127.0.0.30, 127.0.0.67, 127.0.0.54]
(2023-09-04 05:26:15,965) Device.start_the_music> Number of shares: 7
(2023-09-04 05:26:15,965) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:26:16,825) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:26:17,608) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:26:17,625) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 05:26:17,627) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:26:17,629) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:26:17,629) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 05:26:17,631) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:26:17,632) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 05:26:17,632) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.54, 127.0.0.68, 127.0.0.75
(2023-09-04 05:26:18,159) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 05:26:18,243) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 05:26:21,645) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 05:26:21,645) Model.merge> Merging weights from 7 devices
(2023-09-04 05:26:21,884) Model.test> Testing finished with (acc, loss): {0.85280001}, {0.64942300}.
(2023-09-04 05:26:21,886) Device.start_the_music> Training round {25} of {100}
(2023-09-04 05:26:21,886) Model.train> Training for 10 epochs.
(2023-09-04 05:26:31,761) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:26:34,156) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:26:34,699) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:26:34,843) Model.test> Training finished with (acc, loss): {0.86402756}, {0.57817090}.
(2023-09-04 05:26:34,847) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 05:26:34,847) Graph.get_activations> Activations: 
