(2023-09-04 06:34:51,998) Comm.responder> Started responding
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.61->127.0.0.62, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95]
(2023-09-04 06:40:30,082) Device.start_the_music> Sharing weights with {6}: [127.0.0.33, 127.0.0.93, 127.0.0.95, 127.0.0.39, 127.0.0.92, 127.0.0.91]
(2023-09-04 06:40:30,082) Device.start_the_music> Number of shares: 6
(2023-09-04 06:40:30,082) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:40:30,438) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:40:30,439) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:40:30,440) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:40:30,441) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:40:30,443) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:40:30,444) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:40:30,444) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.33, 127.0.0.93
(2023-09-04 06:40:32,418) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:40:36,450) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:40:36,451) Model.merge> Merging weights from 6 devices
(2023-09-04 06:40:37,223) Model.test> Testing finished with (acc, loss): {0.75419998}, {1.14154673}.
(2023-09-04 06:40:37,224) Device.start_the_music> Training round {10} of {100}
(2023-09-04 06:40:37,224) Model.train> Training for 10 epochs.
(2023-09-04 06:40:45,189) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:40:48,173) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:40:48,409) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:40:49,397) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:40:49,791) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:40:49,882) Model.test> Training finished with (acc, loss): {0.87055016}, {0.91994983}.
(2023-09-04 06:40:49,883) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:40:49,883) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.31->127.0.0.57, 127.0.0.53->127.0.0.63, 127.0.0.55->127.0.0.88, 127.0.0.71->127.0.0.74, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.22->127.0.0.26, 127.0.0.16->127.0.0.30, 127.0.0.93->127.0.0.89, 127.0.0.27->127.0.0.85, 127.0.0.6->127.0.0.94, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.54->127.0.0.52, 127.0.0.98->127.0.0.99, 127.0.0.69->127.0.0.70, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.12->127.0.0.97, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.15->127.0.0.18, 127.0.0.38->127.0.0.68, 127.0.0.86->127.0.0.90, 127.0.0.36->127.0.0.39, 127.0.0.8->127.0.0.10, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
(2023-09-04 06:40:49,883) Device.start_the_music> Sharing weights with {6}: [127.0.0.33, 127.0.0.70, 127.0.0.95, 127.0.0.39, 127.0.0.92, 127.0.0.6]
(2023-09-04 06:40:49,883) Device.start_the_music> Number of shares: 6
(2023-09-04 06:40:49,883) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:40:50,560) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:40:50,562) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:40:50,563) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:40:50,564) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:40:50,566) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:40:50,567) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:40:50,567) Device.roll_call> Waiting for: 127.0.0.33, 127.0.0.39
(2023-09-04 06:40:50,982) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:40:56,573) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:40:56,573) Model.merge> Merging weights from 6 devices
(2023-09-04 06:40:57,108) Model.test> Testing finished with (acc, loss): {0.79979998}, {1.07961607}.
(2023-09-04 06:40:57,114) Device.start_the_music> Training round {11} of {100}
(2023-09-04 06:40:57,115) Model.train> Training for 10 epochs.
(2023-09-04 06:41:07,653) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:41:08,289) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:41:09,591) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:41:10,760) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:41:11,156) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:41:11,161) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:41:11,190) Model.test> Training finished with (acc, loss): {0.87055016}, {0.90192413}.
(2023-09-04 06:41:11,190) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:41:11,191) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.19->127.0.0.22, 127.0.0.77->127.0.0.74, 127.0.0.63->127.0.0.61, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.64->127.0.0.68, 127.0.0.4->127.0.0.18, 127.0.0.44->127.0.0.92]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
(2023-09-04 06:41:11,191) Device.start_the_music> Sharing weights with {7}: [127.0.0.33, 127.0.0.70, 127.0.0.93, 127.0.0.95, 127.0.0.39, 127.0.0.92, 127.0.0.91]
(2023-09-04 06:41:11,191) Device.start_the_music> Number of shares: 7
(2023-09-04 06:41:11,191) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:11,321) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:41:11,560) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:41:11,561) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:41:11,563) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:41:11,564) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:41:11,566) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:41:11,567) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:41:11,569) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:41:11,569) Device.roll_call> Waiting for: 127.0.0.33, 127.0.0.39, 127.0.0.92, 127.0.0.70, 127.0.0.93
(2023-09-04 06:41:11,716) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:41:17,575) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:41:17,575) Model.merge> Merging weights from 7 devices
(2023-09-04 06:41:18,204) Model.test> Testing finished with (acc, loss): {0.79729998}, {1.05180478}.
(2023-09-04 06:41:18,206) Device.start_the_music> Training round {12} of {100}
(2023-09-04 06:41:18,206) Model.train> Training for 10 epochs.
(2023-09-04 06:41:24,741) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:41:26,094) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
