(2023-09-04 06:35:05,777) Comm.responder> Started responding
(2023-09-04 06:42:11,605) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:42:11,606) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:42:11,613) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 06:42:11,614) Device.roll_call> Waiting for: 127.0.0.61, 127.0.0.54, 127.0.0.50, 127.0.0.59, 127.0.0.58, 127.0.0.56
(2023-09-04 06:42:11,895) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:42:12,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:42:13,152) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:42:19,621) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:42:19,621) Model.merge> Merging weights from 6 devices
(2023-09-04 06:42:20,422) Model.test> Testing finished with (acc, loss): {0.82029998}, {0.94858050}.
(2023-09-04 06:42:20,430) Device.start_the_music> Training round {15} of {100}
(2023-09-04 06:42:20,431) Model.train> Training for 10 epochs.
(2023-09-04 06:42:32,321) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:42:32,853) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 06:42:32,947) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:33,050) Model.test> Training finished with (acc, loss): {0.78865981}, {0.97054988}.
(2023-09-04 06:42:33,050) Graph.get_activations> Activating 3 subgraphs with 139 edges.
(2023-09-04 06:42:33,051) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
(2023-09-04 06:42:33,051) Device.start_the_music> Sharing weights with {3}: [127.0.0.54, 127.0.0.55, 127.0.0.56]
(2023-09-04 06:42:33,051) Device.start_the_music> Number of shares: 3
(2023-09-04 06:42:33,051) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:34,162) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:42:34,163) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 06:42:34,165) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:42:34,165) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.55, 127.0.0.56
(2023-09-04 06:42:34,690) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:42:40,171) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:42:40,171) Model.merge> Merging weights from 3 devices
(2023-09-04 06:42:40,874) Model.test> Testing finished with (acc, loss): {0.82290000}, {0.93019450}.
(2023-09-04 06:42:40,877) Device.start_the_music> Training round {16} of {100}
(2023-09-04 06:42:40,877) Model.train> Training for 10 epochs.
(2023-09-04 06:42:48,097) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:42:48,653) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.59:0 [Received].
(2023-09-04 06:42:49,791) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:42:50,870) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:42:51,463) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:51,543) Model.test> Training finished with (acc, loss): {0.79381442}, {0.94947630}.
(2023-09-04 06:42:51,543) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:42:51,543) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.40->127.0.0.87, 127.0.0.31->127.0.0.57, 127.0.0.12->127.0.0.97, 127.0.0.69->127.0.0.70, 127.0.0.15->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.65->127.0.0.64, 127.0.0.11->127.0.0.14, 127.0.0.3->127.0.0.7, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.32->127.0.0.34, 127.0.0.93->127.0.0.89, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.47->127.0.0.51, 127.0.0.16->127.0.0.30, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.6->127.0.0.94, 127.0.0.71->127.0.0.74, 127.0.0.38->127.0.0.68, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.98->127.0.0.99, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.78->127.0.0.77]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.88->127.0.0.90, 127.0.0.8->127.0.0.11, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.24->127.0.0.26, 127.0.0.34->127.0.0.66, 127.0.0.31->127.0.0.83, 127.0.0.87->127.0.0.86, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.19->127.0.0.22, 127.0.0.13->127.0.0.14, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.51->127.0.0.50, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100]
(2023-09-04 06:42:51,544) Device.start_the_music> Sharing weights with {6}: [127.0.0.61, 127.0.0.31, 127.0.0.59, 127.0.0.56, 127.0.0.54, 127.0.0.58]
(2023-09-04 06:42:51,544) Device.start_the_music> Number of shares: 6
(2023-09-04 06:42:51,544) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:51,929) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:42:51,930) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:42:51,932) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.59:4000 [Sent].
(2023-09-04 06:42:51,934) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:42:51,935) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:42:51,937) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 06:42:51,937) Device.roll_call> Waiting for: 127.0.0.61, 127.0.0.31, 127.0.0.54, 127.0.0.59, 127.0.0.58, 127.0.0.56
(2023-09-04 06:42:53,647) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:42:54,117) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:42:59,945) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:42:59,945) Model.merge> Merging weights from 6 devices
(2023-09-04 06:43:00,593) Model.test> Testing finished with (acc, loss): {0.82550001}, {0.91970527}.
(2023-09-04 06:43:00,613) Device.start_the_music> Training round {17} of {100}
(2023-09-04 06:43:00,613) Model.train> Training for 10 epochs.
(2023-09-04 06:43:10,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 06:43:11,530) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:43:11,966) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:43:12,537) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:12,658) Model.test> Training finished with (acc, loss): {0.82646048}, {0.89685690}.
(2023-09-04 06:43:12,658) Graph.get_activations> Activating 5 subgraphs with 209 edges.
(2023-09-04 06:43:12,658) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:43:12,659) Device.start_the_music> Sharing weights with {5}: [127.0.0.50, 127.0.0.98, 127.0.0.56, 127.0.0.54, 127.0.0.55]
