(2023-09-04 06:34:58,981) Comm.responder> Started responding
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12]
(2023-09-04 06:41:36,358) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.19, 127.0.0.83, 127.0.0.24, 127.0.0.21, 127.0.0.27]
(2023-09-04 06:41:36,358) Device.start_the_music> Number of shares: 6
(2023-09-04 06:41:36,358) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:37,243) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:41:37,245) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:41:37,247) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:41:37,248) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:41:37,252) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:41:37,266) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:41:37,266) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.24, 127.0.0.21, 127.0.0.27, 127.0.0.19
(2023-09-04 06:41:37,801) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:41:50,388) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:41:50,809) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:41:51,488) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:41:52,537) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:41:55,474) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:41:59,287) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:41:59,287) Model.merge> Merging weights from 6 devices
(2023-09-04 06:41:59,890) Model.test> Testing finished with (acc, loss): {0.79549998}, {1.00217593}.
(2023-09-04 06:41:59,893) Device.start_the_music> Training round {14} of {100}
(2023-09-04 06:42:00,894) Model.train> Training for 5 epochs.
(2023-09-04 06:42:02,998) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:42:07,505) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:42:07,623) Model.test> Training finished with (acc, loss): {0.85370052}, {0.82298899}.
(2023-09-04 06:42:07,623) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:42:07,623) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12]
(2023-09-04 06:42:07,623) Device.start_the_music> Sharing weights with {5}: [127.0.0.19, 127.0.0.83, 127.0.0.24, 127.0.0.21, 127.0.0.27]
(2023-09-04 06:42:07,624) Device.start_the_music> Number of shares: 5
(2023-09-04 06:42:07,624) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:09,005) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:42:09,400) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:42:09,402) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:42:09,407) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:42:09,414) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:42:09,415) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:42:09,415) Device.roll_call> Waiting for: 127.0.0.83, 127.0.0.24, 127.0.0.27
(2023-09-04 06:42:10,432) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:42:11,065) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:42:17,423) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:42:17,423) Model.merge> Merging weights from 5 devices
(2023-09-04 06:42:17,698) Model.test> Testing finished with (acc, loss): {0.78560001}, {0.98449260}.
(2023-09-04 06:42:17,715) Device.start_the_music> Training round {15} of {100}
(2023-09-04 06:42:18,716) Model.train> Training for 5 epochs.
(2023-09-04 06:42:22,171) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:42:26,797) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:42:27,128) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:42:27,290) Model.test> Training finished with (acc, loss): {0.85886401}, {0.81118637}.
(2023-09-04 06:42:27,291) Graph.get_activations> Activating 3 subgraphs with 139 edges.
(2023-09-04 06:42:27,291) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.18->127.0.0.20, 127.0.0.17->127.0.0.14, 127.0.0.72->127.0.0.70, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.69->127.0.0.67, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.26->127.0.0.29, 127.0.0.58->127.0.0.59, 127.0.0.12->127.0.0.16, 127.0.0.8->127.0.0.6, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.35->127.0.0.34, 127.0.0.32->127.0.0.30, 127.0.0.63->127.0.0.66, 127.0.0.53->127.0.0.50, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.94->127.0.0.90, 127.0.0.38->127.0.0.39, 127.0.0.46->127.0.0.19, 127.0.0.22->127.0.0.23, 127.0.0.25->127.0.0.27]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
(2023-09-04 06:42:27,291) Device.start_the_music> Sharing weights with {3}: [127.0.0.27, 127.0.0.22, 127.0.0.19]
(2023-09-04 06:42:27,291) Device.start_the_music> Number of shares: 3
(2023-09-04 06:42:27,291) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:29,341) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:42:29,343) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:42:29,344) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:42:29,344) Device.roll_call> Waiting for: 127.0.0.27, 127.0.0.22
(2023-09-04 06:42:30,014) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:42:33,347) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:42:33,347) Model.merge> Merging weights from 3 devices
(2023-09-04 06:42:33,760) Model.test> Testing finished with (acc, loss): {0.80250001}, {0.95881695}.
(2023-09-04 06:42:33,765) Device.start_the_music> Training round {16} of {100}
(2023-09-04 06:42:34,766) Model.train> Training for 5 epochs.
(2023-09-04 06:42:35,551) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:42:35,805) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:42:36,238) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:42:36,274) Model.test> Training finished with (acc, loss): {0.85370052}, {0.81805986}.
(2023-09-04 06:42:36,274) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:42:36,275) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
