(2023-09-04 06:34:59,847) Comm.responder> Started responding
(2023-09-04 06:42:52,882) Model.test> Training finished with (acc, loss): {0.91747570}, {0.67399603}.
(2023-09-04 06:42:52,884) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:42:52,885) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.55->127.0.0.88, 127.0.0.15->127.0.0.18, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.17->127.0.0.19, 127.0.0.27->127.0.0.85, 127.0.0.98->127.0.0.99, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
(2023-09-04 06:42:52,885) Device.start_the_music> Sharing weights with {6}: [127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.99, 127.0.0.100, 127.0.0.96]
(2023-09-04 06:42:52,885) Device.start_the_music> Number of shares: 6
(2023-09-04 06:42:52,885) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:53,385) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:42:53,386) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:42:53,387) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:42:53,388) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:42:53,390) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:42:53,392) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:42:53,392) Device.roll_call> Waiting for: 127.0.0.99
(2023-09-04 06:42:53,643) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:42:59,398) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:42:59,399) Model.merge> Merging weights from 6 devices
(2023-09-04 06:43:00,223) Model.test> Testing finished with (acc, loss): {0.82749999}, {0.90557319}.
(2023-09-04 06:43:00,225) Device.start_the_music> Training round {17} of {100}
(2023-09-04 06:43:00,225) Model.train> Training for 10 epochs.
(2023-09-04 06:43:10,619) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:43:11,753) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:11,878) Model.test> Training finished with (acc, loss): {0.91423947}, {0.69116443}.
(2023-09-04 06:43:11,879) Graph.get_activations> Activating 5 subgraphs with 209 edges.
(2023-09-04 06:43:11,879) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 06:43:11,879) Device.start_the_music> Sharing weights with {4}: [127.0.0.96, 127.0.0.57, 127.0.0.1, 127.0.0.54]
(2023-09-04 06:43:11,879) Device.start_the_music> Number of shares: 4
(2023-09-04 06:43:11,879) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:43:13,096) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:43:13,169) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:43:13,171) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:43:13,175) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:43:13,179) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:43:13,179) Device.roll_call> Waiting for: 127.0.0.96, 127.0.0.57, 127.0.0.54
(2023-09-04 06:43:13,720) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:43:14,470) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:43:16,440) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:43:21,187) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:43:21,187) Model.merge> Merging weights from 4 devices
(2023-09-04 06:43:22,022) Model.test> Testing finished with (acc, loss): {0.83099997}, {0.88763160}.
(2023-09-04 06:43:22,025) Device.start_the_music> Training round {18} of {100}
(2023-09-04 06:43:22,025) Model.train> Training for 10 epochs.
(2023-09-04 06:43:29,344) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:43:31,826) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:43:33,427) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:43:33,745) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:43:33,949) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:34,042) Model.test> Training finished with (acc, loss): {0.91262138}, {0.68567038}.
(2023-09-04 06:43:34,042) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:43:34,042) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
