(2023-09-04 06:34:52,952) Comm.responder> Started responding
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.15->127.0.0.18, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.36->127.0.0.39, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.69->127.0.0.70, 127.0.0.27->127.0.0.85, 127.0.0.38->127.0.0.68, 127.0.0.56->127.0.0.59, 127.0.0.3->127.0.0.7, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.56->127.0.0.60, 127.0.0.13->127.0.0.14, 127.0.0.17->127.0.0.21, 127.0.0.30->127.0.0.71, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.19->127.0.0.22, 127.0.0.10->127.0.0.53, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.4->127.0.0.18, 127.0.0.15->127.0.0.32, 127.0.0.94->127.0.0.93, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96]
(2023-09-04 06:42:50,114) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.18, 127.0.0.6, 127.0.0.100, 127.0.0.8]
(2023-09-04 06:42:50,114) Device.start_the_music> Number of shares: 5
(2023-09-04 06:42:50,114) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:51,706) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:42:51,708) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.18:4000 [Sent].
(2023-09-04 06:42:51,709) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:42:51,710) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:42:51,712) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 06:42:51,712) Device.roll_call> Waiting for: 127.0.0.2, 127.0.0.6, 127.0.0.18
(2023-09-04 06:42:52,487) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:42:52,621) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:42:52,736) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:42:57,717) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:42:57,717) Model.merge> Merging weights from 5 devices
(2023-09-04 06:42:57,943) Model.test> Testing finished with (acc, loss): {0.78710002}, {0.94258964}.
(2023-09-04 06:42:57,946) Device.start_the_music> Training round {17} of {100}
(2023-09-04 06:42:57,946) Model.train> Training for 10 epochs.
(2023-09-04 06:43:06,693) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:43:07,889) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:08,038) Model.test> Training finished with (acc, loss): {0.91922456}, {0.65988511}.
(2023-09-04 06:43:08,039) Graph.get_activations> Activating 5 subgraphs with 209 edges.
(2023-09-04 06:43:08,039) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.99->127.0.0.43, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.71->127.0.0.73, 127.0.0.12->127.0.0.16, 127.0.0.35->127.0.0.34, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.5->127.0.0.7, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.94->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.44->127.0.0.45, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.98->127.0.0.54, 127.0.0.2->127.0.0.56, 127.0.0.63->127.0.0.66]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.42->127.0.0.43, 127.0.0.15->127.0.0.72, 127.0.0.10->127.0.0.46, 127.0.0.9->127.0.0.64, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62]
(2023-09-04 06:43:08,039) Device.start_the_music> Sharing weights with {4}: [127.0.0.100, 127.0.0.3, 127.0.0.7, 127.0.0.2]
(2023-09-04 06:43:08,039) Device.start_the_music> Number of shares: 4
(2023-09-04 06:43:08,040) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:43:09,768) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:43:09,769) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 06:43:09,770) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:43:09,774) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:43:09,774) Device.roll_call> Waiting for: 127.0.0.3, 127.0.0.2, 127.0.0.100, 127.0.0.7
(2023-09-04 06:43:10,441) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 06:43:11,860) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:43:13,338) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:43:16,436) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:43:17,244) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:43:17,781) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:43:17,781) Model.merge> Merging weights from 4 devices
(2023-09-04 06:43:18,029) Model.test> Testing finished with (acc, loss): {0.82910001}, {0.89569592}.
(2023-09-04 06:43:18,031) Device.start_the_music> Training round {18} of {100}
(2023-09-04 06:43:18,031) Model.train> Training for 10 epochs.
(2023-09-04 06:43:26,889) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:27,043) Model.test> Training finished with (acc, loss): {0.91599351}, {0.67022008}.
(2023-09-04 06:43:27,043) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:43:27,044) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
