(2023-09-04 05:55:09,890) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:02:07,267) Device.start_the_music> Sharing weights with {4}: [127.0.0.41, 127.0.0.43, 127.0.0.46, 127.0.0.92]
(2023-09-04 06:02:07,267) Device.start_the_music> Number of shares: 4
(2023-09-04 06:02:07,267) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:02:08,108) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:02:08,110) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:02:08,111) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:02:08,112) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:02:08,112) Device.roll_call> Waiting for: 127.0.0.46, 127.0.0.41
(2023-09-04 06:02:09,732) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:02:10,876) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:02:14,117) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:02:14,117) Model.merge> Merging weights from 4 devices
(2023-09-04 06:02:14,438) Model.test> Testing finished with (acc, loss): {0.81900001}, {0.97367036}.
(2023-09-04 06:02:14,440) Device.start_the_music> Training round {14} of {100}
(2023-09-04 06:02:14,440) Model.train> Training for 10 epochs.
(2023-09-04 06:02:24,466) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:02:25,138) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:02:25,259) Model.test> Training finished with (acc, loss): {0.86893207}, {0.83152825}.
(2023-09-04 06:02:25,259) Graph.get_activations> Activating 5 subgraphs with 210 edges.
(2023-09-04 06:02:25,260) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:02:25,260) Device.start_the_music> Sharing weights with {4}: [127.0.0.41, 127.0.0.99, 127.0.0.20, 127.0.0.46]
(2023-09-04 06:02:25,260) Device.start_the_music> Number of shares: 4
(2023-09-04 06:02:25,260) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:02:27,097) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:02:27,105) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:02:27,106) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:02:27,107) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:02:27,107) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.46, 127.0.0.20
(2023-09-04 06:02:29,115) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:02:30,340) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:02:30,608) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:02:35,115) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:02:35,115) Model.merge> Merging weights from 4 devices
(2023-09-04 06:02:35,528) Model.test> Testing finished with (acc, loss): {0.81959999}, {0.94905460}.
(2023-09-04 06:02:35,529) Device.start_the_music> Training round {15} of {100}
(2023-09-04 06:02:35,529) Model.train> Training for 10 epochs.
(2023-09-04 06:02:45,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:02:48,003) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:02:48,104) Model.test> Training finished with (acc, loss): {0.86893207}, {0.82112092}.
(2023-09-04 06:02:48,104) Graph.get_activations> Activating 4 subgraphs with 166 edges.
(2023-09-04 06:02:48,104) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:02:48,105) Device.start_the_music> Sharing weights with {3}: [127.0.0.41, 127.0.0.99, 127.0.0.20]
(2023-09-04 06:02:48,105) Device.start_the_music> Number of shares: 3
(2023-09-04 06:02:48,105) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:02:48,604) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:02:49,241) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:02:49,243) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:02:49,249) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:02:49,249) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.20
(2023-09-04 06:02:50,780) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:02:55,255) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:02:55,255) Model.merge> Merging weights from 3 devices
(2023-09-04 06:02:55,579) Model.test> Testing finished with (acc, loss): {0.82580000}, {0.92601728}.
(2023-09-04 06:02:55,581) Device.start_the_music> Training round {16} of {100}
(2023-09-04 06:02:55,582) Model.train> Training for 10 epochs.
(2023-09-04 06:03:08,445) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:03:08,547) Model.test> Training finished with (acc, loss): {0.86893207}, {0.82248151}.
(2023-09-04 06:03:08,547) Graph.get_activations> Activating 5 subgraphs with 183 edges.
(2023-09-04 06:03:08,547) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
