(2023-09-04 05:55:10,895) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.20->127.0.0.28, 127.0.0.8->127.0.0.12, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.77->127.0.0.76, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.73->127.0.0.70]
(2023-09-04 05:59:44,691) Device.start_the_music> Sharing weights with {4}: [127.0.0.41, 127.0.0.75, 127.0.0.56, 127.0.0.6]
(2023-09-04 05:59:44,691) Device.start_the_music> Number of shares: 4
(2023-09-04 05:59:44,691) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:59:45,077) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 05:59:45,345) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:59:45,386) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 05:59:45,387) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:59:45,389) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 05:59:45,390) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 05:59:45,390) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.75, 127.0.0.56
(2023-09-04 05:59:46,470) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 05:59:51,395) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:59:51,395) Model.merge> Merging weights from 4 devices
(2023-09-04 05:59:52,042) Model.test> Testing finished with (acc, loss): {0.69830000}, {1.32515764}.
(2023-09-04 05:59:52,045) Device.start_the_music> Training round {7} of {100}
(2023-09-04 05:59:52,045) Model.train> Training for 10 epochs.
(2023-09-04 06:00:01,328) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:00:03,630) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:00:03,730) Model.test> Training finished with (acc, loss): {0.84562606}, {0.95836961}.
(2023-09-04 06:00:03,731) Graph.get_activations> Activating 7 subgraphs with 297 edges.
(2023-09-04 06:00:03,731) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.60->127.0.0.58, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.15->127.0.0.11, 127.0.0.96->127.0.0.93, 127.0.0.98->127.0.0.7, 127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.56->127.0.0.47, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.31->127.0.0.33, 127.0.0.69->127.0.0.67, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.78->127.0.0.41, 127.0.0.8->127.0.0.6, 127.0.0.47->127.0.0.49, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.77->127.0.0.76, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.73->127.0.0.70]
(2023-09-04 06:00:03,731) Device.start_the_music> Sharing weights with {6}: [127.0.0.75, 127.0.0.52, 127.0.0.56, 127.0.0.57, 127.0.0.6, 127.0.0.41]
(2023-09-04 06:00:03,731) Device.start_the_music> Number of shares: 6
(2023-09-04 06:00:03,731) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:00:03,945) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:00:04,697) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:00:04,706) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:00:04,707) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:00:04,717) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:00:04,719) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:00:04,720) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:00:04,721) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:00:04,721) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.56, 127.0.0.57, 127.0.0.41
(2023-09-04 06:00:05,163) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:00:05,261) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:00:10,727) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:00:10,727) Model.merge> Merging weights from 6 devices
(2023-09-04 06:00:11,268) Model.test> Testing finished with (acc, loss): {0.74409997}, {1.22836685}.
(2023-09-04 06:00:11,269) Device.start_the_music> Training round {8} of {100}
(2023-09-04 06:00:11,269) Model.train> Training for 10 epochs.
(2023-09-04 06:00:14,854) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 06:00:19,584) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:00:20,296) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:00:23,725) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:00:23,854) Model.test> Training finished with (acc, loss): {0.85248715}, {0.92193669}.
(2023-09-04 06:00:23,855) Graph.get_activations> Activating 5 subgraphs with 221 edges.
(2023-09-04 06:00:23,855) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
