(2023-09-04 05:55:27,840) Comm.responder> Started responding
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.29->127.0.0.33, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.36->127.0.0.39, 127.0.0.12->127.0.0.97, 127.0.0.56->127.0.0.59, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.15->127.0.0.18, 127.0.0.71->127.0.0.74, 127.0.0.17->127.0.0.19, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.6->127.0.0.94, 127.0.0.60->127.0.0.61, 127.0.0.16->127.0.0.30, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.69->127.0.0.70, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.20->127.0.0.23, 127.0.0.93->127.0.0.89, 127.0.0.9->127.0.0.44, 127.0.0.42->127.0.0.41, 127.0.0.86->127.0.0.90]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:04:51,856) Device.start_the_music> Sharing weights with {5}: [127.0.0.1, 127.0.0.50, 127.0.0.100, 127.0.0.7, 127.0.0.99]
(2023-09-04 06:04:51,856) Device.start_the_music> Number of shares: 5
(2023-09-04 06:04:51,856) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:04:52,595) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:04:52,597) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:04:52,598) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:04:52,599) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:04:52,601) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:04:52,601) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.7, 127.0.0.99
(2023-09-04 06:04:53,274) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:04:56,605) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:04:56,605) Model.merge> Merging weights from 5 devices
(2023-09-04 06:04:56,945) Model.test> Testing finished with (acc, loss): {0.83920002}, {0.82643664}.
(2023-09-04 06:04:56,947) Device.start_the_music> Training round {22} of {100}
(2023-09-04 06:04:56,947) Model.train> Training for 10 epochs.
(2023-09-04 06:05:09,844) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:05:10,410) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:05:10,546) Model.test> Training finished with (acc, loss): {0.91100323}, {0.64899063}.
(2023-09-04 06:05:10,549) Graph.get_activations> Activating 7 subgraphs with 278 edges.
(2023-09-04 06:05:10,549) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.1->127.0.0.15, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.32->127.0.0.30, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.8->127.0.0.6, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.38->127.0.0.39, 127.0.0.18->127.0.0.20, 127.0.0.63->127.0.0.66, 127.0.0.21->127.0.0.24, 127.0.0.98->127.0.0.54]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.54->127.0.0.95, 127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.8->127.0.0.80]
(2023-09-04 06:05:10,550) Device.start_the_music> Sharing weights with {5}: [127.0.0.54, 127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.7]
(2023-09-04 06:05:10,550) Device.start_the_music> Number of shares: 5
(2023-09-04 06:05:10,550) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:12,021) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:05:12,023) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:05:12,024) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:05:12,028) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:05:12,029) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:05:12,029) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.7
(2023-09-04 06:05:12,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:05:12,352) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:05:12,730) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:05:14,691) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:05:22,039) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:05:22,039) Model.merge> Merging weights from 5 devices
(2023-09-04 06:05:22,912) Model.test> Testing finished with (acc, loss): {0.83969998}, {0.81473726}.
(2023-09-04 06:05:22,913) Device.start_the_music> Training round {23} of {100}
(2023-09-04 06:05:22,913) Model.train> Training for 10 epochs.
(2023-09-04 06:05:29,453) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:05:29,617) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:05:31,584) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:05:32,869) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:05:32,998) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:05:33,118) Model.test> Training finished with (acc, loss): {0.91747570}, {0.61585152}.
(2023-09-04 06:05:33,119) Graph.get_activations> Activating 7 subgraphs with 281 edges.
(2023-09-04 06:05:33,119) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.1->127.0.0.15, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.32->127.0.0.30, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.8->127.0.0.6, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.38->127.0.0.39, 127.0.0.18->127.0.0.20, 127.0.0.63->127.0.0.66, 127.0.0.21->127.0.0.24, 127.0.0.98->127.0.0.54]
