(2023-09-04 05:54:59,995) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
(2023-09-04 06:03:42,295) Device.start_the_music> Sharing weights with {4}: [127.0.0.81, 127.0.0.86, 127.0.0.51, 127.0.0.85]
(2023-09-04 06:03:42,295) Device.start_the_music> Number of shares: 4
(2023-09-04 06:03:42,295) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:03:44,689) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:03:44,691) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:03:44,702) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:03:44,709) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:03:44,710) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.86, 127.0.0.51, 127.0.0.85
(2023-09-04 06:03:45,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:03:47,987) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:03:49,991) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:03:54,719) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:03:54,719) Model.merge> Merging weights from 4 devices
(2023-09-04 06:03:54,930) Model.test> Testing finished with (acc, loss): {0.82520002}, {0.87614048}.
(2023-09-04 06:03:54,933) Device.start_the_music> Training round {19} of {100}
(2023-09-04 06:03:55,934) Model.train> Training for 5 epochs.
(2023-09-04 06:04:02,193) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:04:02,366) Model.test> Training finished with (acc, loss): {0.88709676}, {0.75583285}.
(2023-09-04 06:04:02,367) Graph.get_activations> Activating 5 subgraphs with 221 edges.
(2023-09-04 06:04:02,367) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.72->127.0.0.86, 127.0.0.10->127.0.0.11, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.1->127.0.0.8, 127.0.0.79->127.0.0.76, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.98->127.0.0.57, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.64->127.0.0.63, 127.0.0.47->127.0.0.50, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.29->127.0.0.60, 127.0.0.35->127.0.0.54, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.32->127.0.0.33, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.20->127.0.0.19, 127.0.0.99->127.0.0.44, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.92->127.0.0.93, 127.0.0.12->127.0.0.14, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.83->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
(2023-09-04 06:04:02,367) Device.start_the_music> Sharing weights with {4}: [127.0.0.87, 127.0.0.51, 127.0.0.86, 127.0.0.85]
(2023-09-04 06:04:02,367) Device.start_the_music> Number of shares: 4
(2023-09-04 06:04:02,367) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:04:04,588) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:04:04,590) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:04:04,591) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:04:04,592) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:04:04,592) Device.roll_call> Waiting for: 127.0.0.87, 127.0.0.51, 127.0.0.86, 127.0.0.85
(2023-09-04 06:04:07,066) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:04:09,879) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:04:11,003) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:04:11,097) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:04:14,601) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:04:14,601) Model.merge> Merging weights from 4 devices
(2023-09-04 06:04:14,767) Model.test> Testing finished with (acc, loss): {0.82959998}, {0.85328406}.
(2023-09-04 06:04:14,767) Device.start_the_music> Training round {20} of {100}
(2023-09-04 06:04:15,769) Model.train> Training for 5 epochs.
(2023-09-04 06:04:19,545) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:04:19,762) Model.test> Training finished with (acc, loss): {0.88870966}, {0.74593920}.
(2023-09-04 06:04:19,763) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:04:19,763) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.72->127.0.0.86, 127.0.0.10->127.0.0.11, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.1->127.0.0.8, 127.0.0.79->127.0.0.76, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.98->127.0.0.57, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.64->127.0.0.63, 127.0.0.47->127.0.0.50, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.29->127.0.0.60, 127.0.0.35->127.0.0.54, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.32->127.0.0.33, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.20->127.0.0.19, 127.0.0.99->127.0.0.44, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.92->127.0.0.93, 127.0.0.12->127.0.0.14, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.83->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.8->127.0.0.12, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40]
(2023-09-04 06:04:19,763) Device.start_the_music> Sharing weights with {6}: [127.0.0.51, 127.0.0.86, 127.0.0.81, 127.0.0.87, 127.0.0.22, 127.0.0.85]
(2023-09-04 06:04:19,763) Device.start_the_music> Number of shares: 6
(2023-09-04 06:04:19,763) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:04:21,973) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:04:21,975) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:04:21,976) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:04:21,976) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:04:21,977) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:04:22,001) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:04:22,001) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.81, 127.0.0.86, 127.0.0.87, 127.0.0.22, 127.0.0.85
(2023-09-04 06:04:27,326) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:04:29,259) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:04:29,456) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:04:30,054) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:04:30,954) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:04:31,139) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:04:36,015) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:04:36,015) Model.merge> Merging weights from 6 devices
(2023-09-04 06:04:36,256) Model.test> Testing finished with (acc, loss): {0.83520001}, {0.83845866}.
(2023-09-04 06:04:36,256) Device.start_the_music> Training round {21} of {100}
(2023-09-04 06:04:37,257) Model.train> Training for 5 epochs.
(2023-09-04 06:04:42,929) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:04:43,078) Model.test> Training finished with (acc, loss): {0.89193547}, {0.71036905}.
