(2023-09-04 05:55:12,892) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:05:47,569) Device.start_the_music> Sharing weights with {7}: [127.0.0.92, 127.0.0.93, 127.0.0.94, 127.0.0.51, 127.0.0.95, 127.0.0.89, 127.0.0.90]
(2023-09-04 06:05:47,569) Device.start_the_music> Number of shares: 7
(2023-09-04 06:05:47,569) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:49,293) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:05:49,297) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:05:49,298) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:05:49,299) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:05:49,300) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:05:49,346) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:05:49,347) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:05:49,347) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.89, 127.0.0.51, 127.0.0.92, 127.0.0.90, 127.0.0.94
(2023-09-04 06:05:51,265) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:05:51,695) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:05:52,021) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:05:52,581) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:05:54,325) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:05:57,355) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:05:57,355) Model.merge> Merging weights from 7 devices
(2023-09-04 06:05:57,519) Model.test> Testing finished with (acc, loss): {0.83880001}, {0.79463506}.
(2023-09-04 06:05:57,522) Device.start_the_music> Training round {25} of {100}
(2023-09-04 06:05:58,523) Model.train> Training for 5 epochs.
(2023-09-04 06:05:59,783) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:05:59,843) Model.test> Training finished with (acc, loss): {0.85738832}, {0.69164824}.
(2023-09-04 06:05:59,844) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:05:59,844) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.37->127.0.0.34, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.100->127.0.0.33, 127.0.0.97->127.0.0.86, 127.0.0.60->127.0.0.58, 127.0.0.8->127.0.0.3, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.1->127.0.0.2, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.5->127.0.0.9, 127.0.0.92->127.0.0.88, 127.0.0.78->127.0.0.14, 127.0.0.85->127.0.0.87, 127.0.0.18->127.0.0.17, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.69->127.0.0.66, 127.0.0.57->127.0.0.61, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.56->127.0.0.47, 127.0.0.44->127.0.0.20, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.80->127.0.0.46, 127.0.0.54->127.0.0.50, 127.0.0.83->127.0.0.79, 127.0.0.91->127.0.0.89, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.94->127.0.0.90, 127.0.0.37->127.0.0.40, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.58->127.0.0.59, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.22->127.0.0.23, 127.0.0.92->127.0.0.91, 127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.63->127.0.0.66, 127.0.0.28->127.0.0.51, 127.0.0.5->127.0.0.7, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.92->127.0.0.93, 127.0.0.78->127.0.0.74, 127.0.0.45->127.0.0.49, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.9->127.0.0.13, 127.0.0.5->127.0.0.17, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.20->127.0.0.19, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.64->127.0.0.63, 127.0.0.77->127.0.0.71, 127.0.0.84->127.0.0.87, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.94->127.0.0.91, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58, 127.0.0.4->127.0.0.7, 127.0.0.46->127.0.0.43, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:05:59,844) Device.start_the_music> Sharing weights with {7}: [127.0.0.92, 127.0.0.93, 127.0.0.94, 127.0.0.51, 127.0.0.95, 127.0.0.89, 127.0.0.90]
(2023-09-04 06:05:59,844) Device.start_the_music> Number of shares: 7
(2023-09-04 06:05:59,844) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:00,466) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:06:00,534) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:06:00,535) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:06:00,536) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:06:00,537) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:06:00,545) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:06:00,548) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:06:00,550) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:06:00,550) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.89, 127.0.0.51, 127.0.0.92, 127.0.0.90, 127.0.0.93, 127.0.0.94
(2023-09-04 06:06:12,029) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:06:12,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:06:12,686) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:06:12,933) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:06:14,904) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:06:15,745) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:06:22,573) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 06:06:22,573) Model.merge> Merging weights from 7 devices
(2023-09-04 06:06:23,370) Model.test> Testing finished with (acc, loss): {0.84160000}, {0.77730608}.
(2023-09-04 06:06:23,373) Device.start_the_music> Training round {26} of {100}
(2023-09-04 06:06:24,374) Model.train> Training for 5 epochs.
(2023-09-04 06:06:29,726) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:06:31,055) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:06:31,218) Model.test> Training finished with (acc, loss): {0.86254293}, {0.68139184}.
(2023-09-04 06:06:31,219) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 06:06:31,219) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.94->127.0.0.90, 127.0.0.37->127.0.0.40, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.58->127.0.0.59, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.22->127.0.0.23, 127.0.0.92->127.0.0.91, 127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.63->127.0.0.66, 127.0.0.28->127.0.0.51, 127.0.0.5->127.0.0.7, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.92->127.0.0.93, 127.0.0.78->127.0.0.74, 127.0.0.45->127.0.0.49, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.9->127.0.0.13, 127.0.0.5->127.0.0.17, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.20->127.0.0.19, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.64->127.0.0.63, 127.0.0.77->127.0.0.71, 127.0.0.84->127.0.0.87, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.94->127.0.0.91, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58, 127.0.0.4->127.0.0.7, 127.0.0.46->127.0.0.43, 127.0.0.32->127.0.0.33]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:06:31,219) Device.start_the_music> Sharing weights with {5}: [127.0.0.92, 127.0.0.93, 127.0.0.94, 127.0.0.51, 127.0.0.90]
(2023-09-04 06:06:31,219) Device.start_the_music> Number of shares: 5
(2023-09-04 06:06:31,219) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:32,232) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:06:33,335) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:06:33,340) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:06:33,345) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:06:33,346) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:06:33,357) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:06:33,357) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.92, 127.0.0.93, 127.0.0.94
(2023-09-04 06:06:34,560) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:06:35,223) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:06:36,666) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:06:43,367) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:06:43,367) Model.merge> Merging weights from 5 devices
(2023-09-04 06:06:43,970) Model.test> Testing finished with (acc, loss): {0.84570003}, {0.76169193}.
(2023-09-04 06:06:43,971) Device.start_the_music> Training round {27} of {100}
(2023-09-04 06:06:44,972) Model.train> Training for 5 epochs.
(2023-09-04 06:06:46,199) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:06:51,080) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:06:51,345) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:06:51,454) Model.test> Training finished with (acc, loss): {0.86082476}, {0.69005674}.
(2023-09-04 06:06:51,455) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:06:51,455) Graph.get_activations> Activations: 
