(2023-09-04 05:55:10,862) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.1->127.0.0.15, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.85->127.0.0.81, 127.0.0.92->127.0.0.91, 127.0.0.72->127.0.0.70, 127.0.0.35->127.0.0.34, 127.0.0.17->127.0.0.14, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.26->127.0.0.29, 127.0.0.12->127.0.0.16, 127.0.0.25->127.0.0.27, 127.0.0.80->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:06:35,719) Device.start_the_music> Sharing weights with {5}: [127.0.0.16, 127.0.0.72, 127.0.0.13, 127.0.0.1, 127.0.0.14]
(2023-09-04 06:06:35,720) Device.start_the_music> Number of shares: 5
(2023-09-04 06:06:35,720) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:35,989) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:36,089) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:06:36,796) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:06:36,813) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:06:36,815) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:06:36,815) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:06:36,817) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:06:36,817) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.13, 127.0.0.16, 127.0.0.14
(2023-09-04 06:06:40,821) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:06:40,821) Model.merge> Merging weights from 5 devices
(2023-09-04 06:06:41,012) Model.test> Testing finished with (acc, loss): {0.84719998}, {0.76108783}.
(2023-09-04 06:06:41,015) Device.start_the_music> Training round {27} of {100}
(2023-09-04 06:06:41,015) Model.train> Training for 10 epochs.
(2023-09-04 06:06:46,631) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:06:54,117) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:06:54,624) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:06:55,226) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:55,375) Model.test> Training finished with (acc, loss): {0.86941582}, {0.75830835}.
(2023-09-04 06:06:55,375) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:06:55,376) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.56->127.0.0.59, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.20->127.0.0.23, 127.0.0.11->127.0.0.14, 127.0.0.46->127.0.0.45, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.3->127.0.0.7, 127.0.0.93->127.0.0.89, 127.0.0.40->127.0.0.87, 127.0.0.8->127.0.0.10, 127.0.0.22->127.0.0.26, 127.0.0.12->127.0.0.97, 127.0.0.47->127.0.0.51, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.15->127.0.0.18, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.69->127.0.0.70, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.65->127.0.0.64, 127.0.0.31->127.0.0.57, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:06:55,376) Device.start_the_music> Sharing weights with {7}: [127.0.0.18, 127.0.0.16, 127.0.0.17, 127.0.0.11, 127.0.0.72, 127.0.0.13, 127.0.0.14]
(2023-09-04 06:06:55,376) Device.start_the_music> Number of shares: 7
(2023-09-04 06:06:55,376) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:55,842) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:06:56,236) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:06:56,741) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.18:4000 [Sent].
(2023-09-04 06:06:56,743) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:06:56,744) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:06:56,745) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:06:56,746) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:06:56,748) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:06:56,749) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:06:56,749) Device.roll_call> Waiting for: 127.0.0.18, 127.0.0.17, 127.0.0.72, 127.0.0.13, 127.0.0.14, 127.0.0.11
(2023-09-04 06:06:57,192) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:58,881) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:07:06,759) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:07:06,759) Model.merge> Merging weights from 7 devices
(2023-09-04 06:07:07,438) Model.test> Testing finished with (acc, loss): {0.84840000}, {0.75587881}.
(2023-09-04 06:07:07,441) Device.start_the_music> Training round {28} of {100}
(2023-09-04 06:07:07,441) Model.train> Training for 10 epochs.
(2023-09-04 06:07:13,765) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:07:14,669) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:07:15,337) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:07:18,628) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:07:18,691) Model.test> Training finished with (acc, loss): {0.86597937}, {0.74150741}.
(2023-09-04 06:07:18,691) Graph.get_activations> Activating 6 subgraphs with 246 edges.
(2023-09-04 06:07:18,692) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
