(2023-09-04 05:55:08,986) Comm.responder> Started responding
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:05:55,639) Device.start_the_music> Sharing weights with {9}: [127.0.0.30, 127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.74, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:05:55,639) Device.start_the_music> Number of shares: 9
(2023-09-04 06:05:55,639) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:55,710) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:05:56,007) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:05:56,008) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:05:56,009) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:05:56,011) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:05:56,012) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:05:56,013) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:05:56,014) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:05:56,016) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:05:56,016) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:05:56,017) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.74, 127.0.0.54, 127.0.0.77
(2023-09-04 06:05:56,032) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:06:00,021) Device.roll_call> 9 of 9 devices replied.
(2023-09-04 06:06:00,021) Model.merge> Merging weights from 9 devices
(2023-09-04 06:06:00,423) Model.test> Testing finished with (acc, loss): {0.84320003}, {0.79435849}.
(2023-09-04 06:06:00,427) Device.start_the_music> Training round {25} of {100}
(2023-09-04 06:06:00,427) Model.train> Training for 10 epochs.
(2023-09-04 06:06:11,483) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:06:11,742) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:06:12,561) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:12,666) Model.test> Training finished with (acc, loss): {0.82788295}, {0.80845207}.
(2023-09-04 06:06:12,667) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:06:12,667) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:06:12,667) Device.start_the_music> Sharing weights with {7}: [127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:06:12,667) Device.start_the_music> Number of shares: 7
(2023-09-04 06:06:12,667) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:12,745) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:06:13,922) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:06:13,923) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:06:13,924) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:06:13,933) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:06:13,934) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:06:13,937) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:06:13,943) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:06:13,943) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.68, 127.0.0.54, 127.0.0.67, 127.0.0.73
(2023-09-04 06:06:14,971) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:06:15,148) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:06:15,415) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:06:16,991) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:06:19,676) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:06:23,953) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:06:23,953) Model.merge> Merging weights from 7 devices
(2023-09-04 06:06:24,771) Model.test> Testing finished with (acc, loss): {0.84050000}, {0.78326416}.
(2023-09-04 06:06:24,774) Device.start_the_music> Training round {26} of {100}
(2023-09-04 06:06:24,774) Model.train> Training for 10 epochs.
(2023-09-04 06:06:31,365) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:06:31,401) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:06:35,561) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:06:36,450) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:36,575) Model.test> Training finished with (acc, loss): {0.83132529}, {0.78892708}.
(2023-09-04 06:06:36,575) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 06:06:36,576) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:06:36,576) Device.start_the_music> Sharing weights with {5}: [127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:06:36,576) Device.start_the_music> Number of shares: 5
(2023-09-04 06:06:36,576) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:37,382) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:06:37,383) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:06:37,384) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:06:37,392) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:06:37,393) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:06:37,393) Device.roll_call> Waiting for: 127.0.0.77
(2023-09-04 06:06:38,155) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:06:45,401) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:06:45,401) Model.merge> Merging weights from 5 devices
(2023-09-04 06:06:45,975) Model.test> Testing finished with (acc, loss): {0.83800000}, {0.77749562}.
(2023-09-04 06:06:45,977) Device.start_the_music> Training round {27} of {100}
(2023-09-04 06:06:45,977) Model.train> Training for 10 epochs.
