(2023-09-04 05:55:14,855) Comm.responder> Started responding
| subgraph-3 (\w 0.42366256 probability): [127.0.0.26->127.0.0.29, 127.0.0.5->127.0.0.7, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.1->127.0.0.15, 127.0.0.4->127.0.0.3, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.94->127.0.0.90, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.28->127.0.0.51, 127.0.0.78->127.0.0.41, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.98->127.0.0.54, 127.0.0.22->127.0.0.23, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.92->127.0.0.91, 127.0.0.75->127.0.0.89, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.37->127.0.0.40, 127.0.0.71->127.0.0.73, 127.0.0.52->127.0.0.87, 127.0.0.31->127.0.0.33, 127.0.0.44->127.0.0.45, 127.0.0.8->127.0.0.6, 127.0.0.10->127.0.0.13, 127.0.0.63->127.0.0.66]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.98->127.0.0.99, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.86->127.0.0.90, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.38->127.0.0.68, 127.0.0.55->127.0.0.88, 127.0.0.29->127.0.0.33, 127.0.0.22->127.0.0.26, 127.0.0.36->127.0.0.39, 127.0.0.28->127.0.0.35, 127.0.0.46->127.0.0.45, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.15->127.0.0.18, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.32->127.0.0.34, 127.0.0.54->127.0.0.52, 127.0.0.9->127.0.0.44, 127.0.0.60->127.0.0.61, 127.0.0.40->127.0.0.87, 127.0.0.20->127.0.0.23, 127.0.0.31->127.0.0.57, 127.0.0.56->127.0.0.59]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
(2023-09-04 06:00:34,650) Device.start_the_music> Sharing weights with {6}: [127.0.0.31, 127.0.0.23, 127.0.0.81, 127.0.0.84, 127.0.0.82, 127.0.0.53]
(2023-09-04 06:00:34,650) Device.start_the_music> Number of shares: 6
(2023-09-04 06:00:34,650) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:00:36,333) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 06:00:37,193) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:00:37,194) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:00:37,196) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:00:37,197) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 06:00:37,198) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:00:37,199) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:00:37,199) Device.roll_call> Waiting for: 127.0.0.31, 127.0.0.23, 127.0.0.84, 127.0.0.53, 127.0.0.82
(2023-09-04 06:00:42,841) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:00:44,627) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:00:45,560) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:00:47,752) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:00:55,217) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:00:55,217) Model.merge> Merging weights from 6 devices
(2023-09-04 06:00:55,986) Model.test> Testing finished with (acc, loss): {0.74690002}, {1.13710558}.
(2023-09-04 06:00:55,986) Device.start_the_music> Training round {10} of {100}
(2023-09-04 06:00:55,986) Model.train> Training for 10 epochs.
(2023-09-04 06:00:58,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:01:04,075) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:01:05,981) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:01:07,014) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:01:07,529) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:01:07,639) Model.test> Training finished with (acc, loss): {0.86941582}, {0.82353634}.
(2023-09-04 06:01:07,639) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 06:01:07,639) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
(2023-09-04 06:01:07,639) Device.start_the_music> Sharing weights with {4}: [127.0.0.23, 127.0.0.82, 127.0.0.53, 127.0.0.79]
(2023-09-04 06:01:07,639) Device.start_the_music> Number of shares: 4
(2023-09-04 06:01:07,640) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:01:08,536) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:01:08,537) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:01:08,538) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:01:08,540) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:01:08,540) Device.roll_call> Waiting for: 127.0.0.82
(2023-09-04 06:01:14,545) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:01:14,545) Model.merge> Merging weights from 4 devices
(2023-09-04 06:01:15,092) Model.test> Testing finished with (acc, loss): {0.76130003}, {1.08067179}.
(2023-09-04 06:01:15,094) Device.start_the_music> Training round {11} of {100}
(2023-09-04 06:01:15,094) Model.train> Training for 10 epochs.
(2023-09-04 06:01:23,943) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:01:25,358) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:01:25,492) Model.test> Training finished with (acc, loss): {0.86597937}, {0.82644975}.
(2023-09-04 06:01:25,492) Graph.get_activations> Activating 5 subgraphs with 223 edges.
(2023-09-04 06:01:25,493) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
