(2023-09-04 05:55:15,825) Comm.responder> Started responding
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:06:35,811) Device.start_the_music> Sharing weights with {5}: [127.0.0.91, 127.0.0.90, 127.0.0.93, 127.0.0.89, 127.0.0.14]
(2023-09-04 06:06:35,811) Device.start_the_music> Number of shares: 5
(2023-09-04 06:06:35,811) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:35,969) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:36,666) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:06:36,667) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:06:36,672) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:06:36,673) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:06:36,675) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:06:36,675) Device.roll_call> Waiting for: 127.0.0.91, 127.0.0.14
(2023-09-04 06:06:40,679) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:06:40,679) Model.merge> Merging weights from 5 devices
(2023-09-04 06:06:40,847) Model.test> Testing finished with (acc, loss): {0.84710002}, {0.76266515}.
(2023-09-04 06:06:40,850) Device.start_the_music> Training round {27} of {100}
(2023-09-04 06:06:40,850) Model.train> Training for 10 epochs.
(2023-09-04 06:06:46,183) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:06:49,443) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:49,626) Model.test> Training finished with (acc, loss): {0.86752826}, {0.74502170}.
(2023-09-04 06:06:49,627) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:06:49,627) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.22->127.0.0.26, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.70, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.9->127.0.0.44, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.6->127.0.0.94, 127.0.0.98->127.0.0.99, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.93->127.0.0.89, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.17->127.0.0.19, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.32->127.0.0.34, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:06:49,627) Device.start_the_music> Sharing weights with {6}: [127.0.0.14, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.93]
(2023-09-04 06:06:49,628) Device.start_the_music> Number of shares: 6
(2023-09-04 06:06:49,628) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:50,981) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:06:51,105) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:06:51,887) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:06:51,889) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:06:51,913) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:06:51,914) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:06:51,916) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:06:51,917) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:06:51,917) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.14, 127.0.0.89, 127.0.0.88, 127.0.0.93
(2023-09-04 06:06:56,441) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:06:57,175) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:57,807) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:07:01,927) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:07:01,927) Model.merge> Merging weights from 6 devices
(2023-09-04 06:07:02,154) Model.test> Testing finished with (acc, loss): {0.84930003}, {0.75472850}.
(2023-09-04 06:07:02,158) Device.start_the_music> Training round {28} of {100}
(2023-09-04 06:07:02,158) Model.train> Training for 10 epochs.
(2023-09-04 06:07:10,134) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:07:11,633) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:07:12,851) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:07:13,006) Model.test> Training finished with (acc, loss): {0.87075931}, {0.73371655}.
(2023-09-04 06:07:13,007) Graph.get_activations> Activating 6 subgraphs with 246 edges.
(2023-09-04 06:07:13,007) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.22->127.0.0.26, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.70, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.9->127.0.0.44, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.6->127.0.0.94, 127.0.0.98->127.0.0.99, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.93->127.0.0.89, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.17->127.0.0.19, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.32->127.0.0.34, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:07:13,007) Device.start_the_music> Sharing weights with {5}: [127.0.0.90, 127.0.0.94, 127.0.0.93, 127.0.0.89, 127.0.0.14]
(2023-09-04 06:07:13,007) Device.start_the_music> Number of shares: 5
(2023-09-04 06:07:13,007) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:07:15,181) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:07:15,202) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:07:15,209) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:07:15,211) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:07:15,223) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:07:15,223) Device.roll_call> Waiting for: 127.0.0.90, 127.0.0.14, 127.0.0.93
(2023-09-04 06:07:16,293) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:07:18,633) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:07:20,700) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:07:25,233) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:07:25,233) Model.merge> Merging weights from 5 devices
(2023-09-04 06:07:25,732) Model.test> Testing finished with (acc, loss): {0.85159999}, {0.74640870}.
(2023-09-04 06:07:25,735) Device.start_the_music> Training round {29} of {100}
