(2023-09-04 03:57:14,952) Comm.responder> Started responding
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.4->127.0.0.7, 127.0.0.23->127.0.0.26, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.22->127.0.0.25, 127.0.0.94->127.0.0.91, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.46->127.0.0.43, 127.0.0.20->127.0.0.19, 127.0.0.85->127.0.0.89, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.12->127.0.0.14, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.3->127.0.0.6, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.35->127.0.0.54, 127.0.0.59->127.0.0.62, 127.0.0.2->127.0.0.65, 127.0.0.47->127.0.0.50, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.9->127.0.0.64, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.14->127.0.0.92, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75]
(2023-09-04 04:06:56,448) Device.start_the_music> Sharing weights with {6}: [127.0.0.35, 127.0.0.7, 127.0.0.38, 127.0.0.9, 127.0.0.34, 127.0.0.41]
(2023-09-04 04:06:56,448) Device.start_the_music> Number of shares: 6
(2023-09-04 04:06:56,449) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:06:56,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 04:06:57,189) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:06:57,190) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 04:06:57,191) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:06:57,192) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:06:57,193) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:06:57,194) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 04:06:57,194) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.38, 127.0.0.9, 127.0.0.34
(2023-09-04 04:06:57,712) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:06:58,107) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:06:58,195) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 04:06:58,578) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:07:01,977) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:07:05,199) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 04:07:05,199) Model.merge> Merging weights from 6 devices
(2023-09-04 04:07:05,838) Model.test> Testing finished with (acc, loss): {0.84549999}, {0.71583164}.
(2023-09-04 04:07:05,840) Device.start_the_music> Training round {22} of {100}
(2023-09-04 04:07:05,840) Model.train> Training for 10 epochs.
(2023-09-04 04:07:15,121) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 04:07:17,393) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:07:17,516) Model.test> Training finished with (acc, loss): {0.93986255}, {0.43527642}.
(2023-09-04 04:07:17,516) Graph.get_activations> Activating 5 subgraphs with 220 edges.
(2023-09-04 04:07:17,516) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.4->127.0.0.7, 127.0.0.23->127.0.0.26, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.22->127.0.0.25, 127.0.0.94->127.0.0.91, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.46->127.0.0.43, 127.0.0.20->127.0.0.19, 127.0.0.85->127.0.0.89, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.12->127.0.0.14, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.3->127.0.0.6, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.35->127.0.0.54, 127.0.0.59->127.0.0.62, 127.0.0.2->127.0.0.65, 127.0.0.47->127.0.0.50, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.69->127.0.0.73, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.34->127.0.0.66, 127.0.0.99->127.0.0.95, 127.0.0.98->127.0.0.100, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.31->127.0.0.83, 127.0.0.88->127.0.0.90, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.8->127.0.0.11, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.65->127.0.0.67]
(2023-09-04 04:07:17,516) Device.start_the_music> Sharing weights with {4}: [127.0.0.35, 127.0.0.9, 127.0.0.41, 127.0.0.34]
(2023-09-04 04:07:17,517) Device.start_the_music> Number of shares: 4
(2023-09-04 04:07:17,517) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:07:18,165) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 04:07:18,274) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:07:18,275) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:07:18,276) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 04:07:18,278) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:07:18,278) Device.roll_call> Waiting for: 127.0.0.9, 127.0.0.41
(2023-09-04 04:07:18,383) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:07:24,283) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 04:07:24,283) Model.merge> Merging weights from 4 devices
(2023-09-04 04:07:24,719) Model.test> Testing finished with (acc, loss): {0.80019999}, {0.75236595}.
(2023-09-04 04:07:24,724) Device.start_the_music> Training round {23} of {100}
(2023-09-04 04:07:24,741) Model.train> Training for 10 epochs.
(2023-09-04 04:07:36,880) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:07:36,994) Model.test> Training finished with (acc, loss): {0.94158077}, {0.40427679}.
(2023-09-04 04:07:36,995) Graph.get_activations> Activating 5 subgraphs with 233 edges.
(2023-09-04 04:07:36,995) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
